Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
  ...eckpoints/checkpoint_1.pt:   4%|▍         |  443MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▍         |  443MB / 10.3GB,  130MB/s  
New Data Upload               :  83%|████████▎ |  443MB /  537MB,  130MB/s  [A

  ...eckpoints/checkpoint_1.pt:   5%|▌         |  520MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   5%|▌         |  520MB / 10.3GB,  145MB/s  
New Data Upload               :  97%|█████████▋|  520MB /  537MB,  144MB/s  [A

  ...eckpoints/checkpoint_1.pt:   6%|▌         |  588MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  588MB / 10.3GB,  155MB/s  
New Data Upload               :  97%|█████████▋|  587MB /  604MB,  155MB/s  [A

  ...eckpoints/checkpoint_1.pt:   6%|▌         |  603MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  603MB / 10.3GB,  151MB/s  
New Data Upload               :  90%|████████▉ |  602MB /  671MB,  151MB/s  [A

  ...eckpoints/checkpoint_1.pt:   6%|▋         |  669MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▋         |  669MB / 10.3GB,  159MB/s  
New Data Upload               :  91%|█████████ |  669MB /  738MB,  159MB/s  [A

  ...eckpoints/checkpoint_1.pt:   7%|▋         |  671MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   7%|▋         |  671MB / 10.3GB,  152MB/s  
New Data Upload               :  91%|█████████ |  670MB /  738MB,  152MB/s  [A

  ...eckpoints/checkpoint_1.pt:   7%|▋         |  737MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   7%|▋         |  737MB / 10.3GB,  160MB/s  
New Data Upload               :  92%|█████████▏|  736MB /  805MB,  160MB/s  [A

  ...eckpoints/checkpoint_1.pt:   8%|▊         |  803MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  803MB / 10.3GB,  167MB/s  
New Data Upload               : 100%|█████████▉|  803MB /  805MB,  167MB/s  [A

  ...eckpoints/checkpoint_1.pt:   8%|▊         |  837MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  837MB / 10.3GB,  167MB/s  
New Data Upload               :  96%|█████████▌|  836MB /  872MB,  167MB/s  [A

  ...eckpoints/checkpoint_1.pt:   8%|▊         |  864MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  864MB / 10.3GB,  166MB/s  
New Data Upload               :  92%|█████████▏|  862MB /  939MB,  166MB/s  [A

  ...eckpoints/checkpoint_1.pt:   9%|▉         |  924MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   9%|▉         |  924MB / 10.3GB,  171MB/s  
New Data Upload               :  92%|█████████▏|  923MB / 1.01GB,  171MB/s  [A

  ...eckpoints/checkpoint_1.pt:  10%|▉         |  991MB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  991MB / 10.3GB,  177MB/s  
New Data Upload               :  98%|█████████▊|  990MB / 1.01GB,  177MB/s  [A

  ...eckpoints/checkpoint_1.pt:  10%|█         | 1.06GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|█         | 1.06GB / 10.3GB,  182MB/s  
New Data Upload               :  98%|█████████▊| 1.06GB / 1.07GB,  182MB/s  [A

  ...eckpoints/checkpoint_1.pt:  10%|█         | 1.07GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|█         | 1.07GB / 10.3GB,  179MB/s  
New Data Upload               :  94%|█████████▍| 1.07GB / 1.14GB,  179MB/s  [A

  ...eckpoints/checkpoint_1.pt:  11%|█         | 1.13GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  11%|█         | 1.13GB / 10.3GB,  182MB/s  
New Data Upload               :  93%|█████████▎| 1.12GB / 1.21GB,  181MB/s  [A

  ...eckpoints/checkpoint_1.pt:  11%|█▏        | 1.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  11%|█▏        | 1.17GB / 10.3GB,  183MB/s  
New Data Upload               :  97%|█████████▋| 1.17GB / 1.21GB,  183MB/s  [A

  ...eckpoints/checkpoint_1.pt:  12%|█▏        | 1.26GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.26GB / 10.3GB,  191MB/s  
New Data Upload               :  99%|█████████▉| 1.26GB / 1.27GB,  191MB/s  [A

  ...eckpoints/checkpoint_1.pt:  12%|█▏        | 1.28GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.28GB / 10.3GB,  188MB/s  
New Data Upload               :  95%|█████████▍| 1.27GB / 1.34GB,  187MB/s  [A

  ...eckpoints/checkpoint_1.pt:  13%|█▎        | 1.34GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.34GB / 10.3GB,  192MB/s  
New Data Upload               : 100%|█████████▉| 1.34GB / 1.34GB,  191MB/s  [A

  ...eckpoints/checkpoint_1.pt:  14%|█▎        | 1.39GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▎        | 1.39GB / 10.3GB,  194MB/s  
New Data Upload               :  99%|█████████▉| 1.39GB / 1.41GB,  193MB/s  [A

  ...eckpoints/checkpoint_1.pt:  14%|█▎        | 1.41GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▎        | 1.41GB / 10.3GB,  191MB/s  
New Data Upload               :  95%|█████████▌| 1.41GB / 1.48GB,  190MB/s  [A

  ...eckpoints/checkpoint_1.pt:  14%|█▍        | 1.46GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 1.46GB / 10.3GB,  192MB/s  
New Data Upload               :  95%|█████████▍| 1.46GB / 1.54GB,  192MB/s  [A

  ...eckpoints/checkpoint_1.pt:  15%|█▍        | 1.53GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▍        | 1.53GB / 10.3GB,  196MB/s  
New Data Upload               :  99%|█████████▉| 1.53GB / 1.54GB,  196MB/s  [A

  ...eckpoints/checkpoint_1.pt:  15%|█▍        | 1.53GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▍        | 1.53GB / 10.3GB,  191MB/s  
New Data Upload               :  95%|█████████▍| 1.53GB / 1.61GB,  191MB/s  [A

  ...eckpoints/checkpoint_1.pt:  16%|█▌        | 1.61GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.61GB / 10.3GB,  197MB/s  
New Data Upload               :  96%|█████████▌| 1.61GB / 1.68GB,  196MB/s  [A

  ...eckpoints/checkpoint_1.pt:  16%|█▌        | 1.66GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.66GB / 10.3GB,  198MB/s  
New Data Upload               :  99%|█████████▉| 1.66GB / 1.68GB,  198MB/s  [A

  ...eckpoints/checkpoint_1.pt:  17%|█▋        | 1.72GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.72GB / 10.3GB,  200MB/s  
New Data Upload               :  98%|█████████▊| 1.71GB / 1.74GB,  199MB/s  [A

  ...eckpoints/checkpoint_1.pt:  17%|█▋        | 1.75GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.75GB / 10.3GB,  198MB/s  
New Data Upload               :  96%|█████████▌| 1.74GB / 1.81GB,  198MB/s  [A

  ...eckpoints/checkpoint_1.pt:  17%|█▋        | 1.80GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.80GB / 10.3GB,  200MB/s  
New Data Upload               :  99%|█████████▉| 1.79GB / 1.81GB,  199MB/s  [A

  ...eckpoints/checkpoint_1.pt:  17%|█▋        | 1.80GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.80GB / 10.3GB,  196MB/s  
New Data Upload               :  99%|█████████▉| 1.80GB / 1.81GB,  195MB/s  [A

  ...eckpoints/checkpoint_1.pt:  18%|█▊        | 1.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.83GB / 10.3GB,  195MB/s  
New Data Upload               :  97%|█████████▋| 1.83GB / 1.88GB,  194MB/s  [A

  ...eckpoints/checkpoint_1.pt:  18%|█▊        | 1.85GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.85GB / 10.3GB,  193MB/s  
New Data Upload               :  95%|█████████▍| 1.84GB / 1.94GB,  192MB/s  [A

  ...eckpoints/checkpoint_1.pt:  19%|█▉        | 1.94GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 1.94GB / 10.3GB,  198MB/s  
New Data Upload               :  99%|█████████▉| 1.93GB / 1.94GB,  197MB/s  [A

  ...eckpoints/checkpoint_1.pt:  19%|█▉        | 2.00GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 2.00GB / 10.3GB,  200MB/s  
New Data Upload               :  99%|█████████▉| 1.99GB / 2.01GB,  199MB/s  [A

  ...eckpoints/checkpoint_1.pt:  20%|█▉        | 2.02GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|█▉        | 2.02GB / 10.3GB,  198MB/s  
New Data Upload               :  97%|█████████▋| 2.01GB / 2.08GB,  197MB/s  [A

  ...eckpoints/checkpoint_1.pt:  20%|██        | 2.07GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|██        | 2.07GB / 10.3GB,  203MB/s  
New Data Upload               :  96%|█████████▌| 2.06GB / 2.15GB,  202MB/s  [A

  ...eckpoints/checkpoint_1.pt:  20%|██        | 2.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|██        | 2.08GB / 10.3GB,  204MB/s  
New Data Upload               :  96%|█████████▋| 2.07GB / 2.15GB,  203MB/s  [A

  ...eckpoints/checkpoint_1.pt:  21%|██        | 2.19GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██        | 2.19GB / 10.3GB,  214MB/s  
New Data Upload               :  98%|█████████▊| 2.18GB / 2.21GB,  213MB/s  [A

  ...eckpoints/checkpoint_1.pt:  21%|██▏       | 2.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██▏       | 2.21GB / 10.3GB,  217MB/s  
New Data Upload               :  97%|█████████▋| 2.20GB / 2.28GB,  216MB/s  [A

  ...eckpoints/checkpoint_1.pt:  22%|██▏       | 2.27GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       | 2.27GB / 10.3GB,  223MB/s  
New Data Upload               :  99%|█████████▉| 2.26GB / 2.28GB,  222MB/s  [A

  ...eckpoints/checkpoint_1.pt:  23%|██▎       | 2.32GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.32GB / 10.3GB,  228MB/s  
New Data Upload               :  99%|█████████▊| 2.32GB / 2.35GB,  227MB/s  [A

  ...eckpoints/checkpoint_1.pt:  23%|██▎       | 2.35GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.35GB / 10.3GB,  231MB/s  
New Data Upload               :  97%|█████████▋| 2.35GB / 2.41GB,  230MB/s  [A

  ...eckpoints/checkpoint_1.pt:  23%|██▎       | 2.41GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.41GB / 10.3GB,  232MB/s  
New Data Upload               :  97%|█████████▋| 2.40GB / 2.48GB,  231MB/s  [A

  ...eckpoints/checkpoint_1.pt:  24%|██▍       | 2.45GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.45GB / 10.3GB,  234MB/s  
New Data Upload               :  99%|█████████▊| 2.45GB / 2.48GB,  233MB/s  [A

  ...eckpoints/checkpoint_1.pt:  24%|██▍       | 2.52GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.52GB / 10.3GB,  234MB/s  
New Data Upload               :  98%|█████████▊| 2.51GB / 2.55GB,  233MB/s  [A

  ...eckpoints/checkpoint_1.pt:  25%|██▍       | 2.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 2.56GB / 10.3GB,  233MB/s  
New Data Upload               :  97%|█████████▋| 2.55GB / 2.62GB,  232MB/s  [A

  ...eckpoints/checkpoint_1.pt:  25%|██▍       | 2.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 2.56GB / 10.3GB,  231MB/s  
New Data Upload               :  98%|█████████▊| 2.56GB / 2.62GB,  231MB/s  [A

  ...eckpoints/checkpoint_1.pt:  26%|██▌       | 2.67GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.67GB / 10.3GB,  236MB/s  
New Data Upload               :  99%|█████████▉| 2.67GB / 2.68GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  26%|██▌       | 2.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.69GB / 10.3GB,  237MB/s  
New Data Upload               :  97%|█████████▋| 2.68GB / 2.75GB,  236MB/s  [A

  ...eckpoints/checkpoint_1.pt:  26%|██▌       | 2.71GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.71GB / 10.3GB,  229MB/s  
New Data Upload               :  98%|█████████▊| 2.70GB / 2.75GB,  228MB/s  [A

  ...eckpoints/checkpoint_1.pt:  27%|██▋       | 2.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.81GB / 10.3GB,  238MB/s  
New Data Upload               :  99%|█████████▉| 2.80GB / 2.82GB,  237MB/s  [A

  ...eckpoints/checkpoint_1.pt:  27%|██▋       | 2.82GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.82GB / 10.3GB,  233MB/s  
New Data Upload               :  98%|█████████▊| 2.82GB / 2.88GB,  233MB/s  [A

  ...eckpoints/checkpoint_1.pt:  28%|██▊       | 2.86GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.86GB / 10.3GB,  229MB/s  
New Data Upload               :  97%|█████████▋| 2.85GB / 2.95GB,  228MB/s  [A

  ...eckpoints/checkpoint_1.pt:  28%|██▊       | 2.93GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.93GB / 10.3GB,  230MB/s  
New Data Upload               :  99%|█████████▉| 2.92GB / 2.95GB,  229MB/s  [A

  ...eckpoints/checkpoint_1.pt:  29%|██▉       | 3.01GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 3.01GB / 10.3GB,  236MB/s  
New Data Upload               :  99%|█████████▉| 3.00GB / 3.02GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  29%|██▉       | 3.01GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 3.01GB / 10.3GB,  230MB/s  
New Data Upload               :  97%|█████████▋| 3.00GB / 3.08GB,  229MB/s  [A

  ...eckpoints/checkpoint_1.pt:  30%|██▉       | 3.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  30%|██▉       | 3.08GB / 10.3GB,  236MB/s  
New Data Upload               :  97%|█████████▋| 3.07GB / 3.15GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  31%|███       | 3.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.14GB / 10.3GB,  236MB/s  
New Data Upload               :  99%|█████████▉| 3.14GB / 3.15GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  31%|███       | 3.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.16GB / 10.3GB,  231MB/s  
New Data Upload               :  98%|█████████▊| 3.15GB / 3.22GB,  230MB/s  [A

  ...eckpoints/checkpoint_1.pt:  31%|███▏      | 3.23GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███▏      | 3.23GB / 10.3GB,  234MB/s  
New Data Upload               :  98%|█████████▊| 3.22GB / 3.29GB,  233MB/s  [A

  ...eckpoints/checkpoint_1.pt:  32%|███▏      | 3.28GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.28GB / 10.3GB,  237MB/s  
New Data Upload               : 100%|█████████▉| 3.27GB / 3.29GB,  236MB/s  [A

  ...eckpoints/checkpoint_1.pt:  32%|███▏      | 3.33GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.33GB / 10.3GB,  235MB/s  
New Data Upload               :  99%|█████████▉| 3.32GB / 3.35GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  32%|███▏      | 3.34GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.34GB / 10.3GB,  230MB/s  
New Data Upload               :  97%|█████████▋| 3.33GB / 3.42GB,  229MB/s  [A

  ...eckpoints/checkpoint_1.pt:  33%|███▎      | 3.42GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.42GB / 10.3GB,  231MB/s  
New Data Upload               : 100%|█████████▉| 3.41GB / 3.42GB,  230MB/s  [A

  ...eckpoints/checkpoint_1.pt:  34%|███▍      | 3.48GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.48GB / 10.3GB,  236MB/s  
New Data Upload               : 100%|█████████▉| 3.47GB / 3.49GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  34%|███▍      | 3.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.55GB / 10.3GB,  238MB/s  
New Data Upload               : 100%|█████████▉| 3.54GB / 3.55GB,  237MB/s  [A

  ...eckpoints/checkpoint_1.pt:  34%|███▍      | 3.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.55GB / 10.3GB,  233MB/s  
New Data Upload               :  98%|█████████▊| 3.54GB / 3.62GB,  232MB/s  [A

  ...eckpoints/checkpoint_1.pt:  35%|███▌      | 3.63GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      | 3.63GB / 10.3GB,  232MB/s  
New Data Upload               :  98%|█████████▊| 3.61GB / 3.69GB,  231MB/s  [A

  ...eckpoints/checkpoint_1.pt:  36%|███▌      | 3.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      | 3.69GB / 10.3GB,  236MB/s  
New Data Upload               : 100%|█████████▉| 3.67GB / 3.69GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  36%|███▌      | 3.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      | 3.73GB / 10.3GB,  234MB/s  
New Data Upload               :  99%|█████████▉| 3.72GB / 3.76GB,  233MB/s  [A

  ...eckpoints/checkpoint_1.pt:  37%|███▋      | 3.80GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      | 3.80GB / 10.3GB,  236MB/s  
New Data Upload               :  99%|█████████▉| 3.79GB / 3.82GB,  235MB/s  [A

  ...eckpoints/checkpoint_1.pt:  37%|███▋      | 3.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      | 3.83GB / 10.3GB,  238MB/s  
New Data Upload               :  98%|█████████▊| 3.82GB / 3.89GB,  237MB/s  [A

  ...eckpoints/checkpoint_1.pt:  38%|███▊      | 3.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.89GB / 10.3GB,  238MB/s  
New Data Upload               :  98%|█████████▊| 3.87GB / 3.96GB,  237MB/s  [A

  ...eckpoints/checkpoint_1.pt:  38%|███▊      | 3.94GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.94GB / 10.3GB,  237MB/s  
New Data Upload               :  99%|█████████▉| 3.93GB / 3.96GB,  236MB/s  [A

  ...eckpoints/checkpoint_1.pt:  39%|███▉      | 4.02GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  39%|███▉      | 4.02GB / 10.3GB,  244MB/s  
New Data Upload               : 100%|█████████▉| 4.01GB / 4.02GB,  243MB/s  [A

  ...eckpoints/checkpoint_1.pt:  40%|███▉      | 4.09GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.09GB / 10.3GB,  243MB/s  
New Data Upload               : 100%|█████████▉| 4.08GB / 4.09GB,  242MB/s  [A

  ...eckpoints/checkpoint_1.pt:  40%|███▉      | 4.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.10GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 4.09GB / 4.16GB,  238MB/s  [A

  ...eckpoints/checkpoint_1.pt:  40%|████      | 4.15GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|████      | 4.15GB / 10.3GB,  238MB/s  
New Data Upload               :  98%|█████████▊| 4.14GB / 4.22GB,  238MB/s  [A

  ...eckpoints/checkpoint_1.pt:  41%|████      | 4.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  41%|████      | 4.21GB / 10.3GB,  242MB/s  
New Data Upload               :  98%|█████████▊| 4.20GB / 4.29GB,  241MB/s  [A

  ...eckpoints/checkpoint_1.pt:  42%|████▏     | 4.29GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.29GB / 10.3GB,  244MB/s  
New Data Upload               : 100%|█████████▉| 4.28GB / 4.29GB,  243MB/s  [A

  ...eckpoints/checkpoint_1.pt:  42%|████▏     | 4.36GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.36GB / 10.3GB,  251MB/s  
New Data Upload               : 100%|█████████▉| 4.34GB / 4.36GB,  250MB/s  [A

  ...eckpoints/checkpoint_1.pt:  43%|████▎     | 4.41GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.41GB / 10.3GB,  252MB/s  
New Data Upload               :  99%|█████████▉| 4.39GB / 4.43GB,  252MB/s  [A

  ...eckpoints/checkpoint_1.pt:  43%|████▎     | 4.42GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.42GB / 10.3GB,  252MB/s  
New Data Upload               :  98%|█████████▊| 4.41GB / 4.49GB,  252MB/s  [A

  ...eckpoints/checkpoint_1.pt:  44%|████▎     | 4.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▎     | 4.50GB / 10.3GB,  252MB/s  
New Data Upload               :  98%|█████████▊| 4.49GB / 4.56GB,  251MB/s  [A

  ...eckpoints/checkpoint_1.pt:  44%|████▍     | 4.54GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     | 4.54GB / 10.3GB,  248MB/s  
New Data Upload               :  99%|█████████▉| 4.53GB / 4.56GB,  248MB/s  [A

  ...eckpoints/checkpoint_1.pt:  44%|████▍     | 4.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     | 4.56GB / 10.3GB,  249MB/s  
New Data Upload               :  98%|█████████▊| 4.55GB / 4.63GB,  249MB/s  [A

  ...eckpoints/checkpoint_1.pt:  45%|████▌     | 4.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  45%|████▌     | 4.64GB / 10.3GB,  252MB/s  
New Data Upload               :  99%|█████████▊| 4.63GB / 4.69GB,  251MB/s  [A

  ...eckpoints/checkpoint_1.pt:  46%|████▌     | 4.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.69GB / 10.3GB,  256MB/s  
New Data Upload               :  98%|█████████▊| 4.68GB / 4.76GB,  256MB/s  [A

  ...eckpoints/checkpoint_1.pt:  46%|████▌     | 4.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.76GB / 10.3GB,  252MB/s  
New Data Upload               : 100%|█████████▉| 4.75GB / 4.76GB,  252MB/s  [A

  ...eckpoints/checkpoint_1.pt:  47%|████▋     | 4.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.83GB / 10.3GB,  256MB/s  
New Data Upload               : 100%|█████████▉| 4.81GB / 4.83GB,  256MB/s  [A

  ...eckpoints/checkpoint_1.pt:  47%|████▋     | 4.83GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:  47%|████▋     | 4.87GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.87GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.86GB / 4.96GB,  250MB/s  [A

